
> poultry-farm-management@0.1.0 build
> prisma generate && next build

Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 192ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Curious about the SQL queries Prisma ORM generates? Optimize helps you enhance your visibility: https://pris.ly/tip-2-optimize

Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

   ▲ Next.js 15.5.21
   - Experiments (use with caution):
     · serverActions

   Creating an optimized production build ...
 ✓ Compiled successfully in 14.9s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
[env] Using fallback values because the following environment variables are missing or invalid: DATABASE_URL: Required, AUTH_SECRET: Required
   Generating static pages (0/49) ...
[env] Using fallback values because the following environment variables are missing or invalid: DATABASE_URL: Required, AUTH_SECRET: Required
   Generating static pages (12/49) 
   Generating static pages (24/49) 
   Generating static pages (36/49) 
 ✓ Generating static pages (49/49)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size  First Load JS
┌ ƒ /                                          170 B         103 kB
├ ƒ /_not-found                                 1 kB         103 kB
├ ƒ /admin                                   3.04 kB         114 kB
├ ƒ /api/admin/upload                          170 B         103 kB
├ ƒ /api/auth/[...nextauth]                    170 B         103 kB
├ ƒ /api/costs                                 170 B         103 kB
├ ƒ /api/settings                              170 B         103 kB
├ ƒ /api/stock/[stockType]                     170 B         103 kB
├ ƒ /auth/reset-admin                        1.76 kB         108 kB
├ ƒ /auth/sign-in                            1.36 kB         125 kB
├ ƒ /dashboard                                 170 B         103 kB
├ ƒ /dashboard/costs                         1.58 kB         104 kB
├ ƒ /dashboard/parties                        5.6 kB         144 kB
├ ƒ /dashboard/parties/[id]                  2.37 kB         141 kB
├ ƒ /dashboard/parties/[id]/edit             2.11 kB         136 kB
├ ƒ /dashboard/parties/[id]/print              289 B         103 kB
├ ƒ /dashboard/parties/clear-party-success     170 B         103 kB
├ ƒ /dashboard/parties/delete                  170 B         103 kB
├ ƒ /dashboard/parties/new                   1.76 kB         108 kB
├ ƒ /dashboard/product-categories            1.76 kB         108 kB
├ ƒ /dashboard/product-categories/[id]/edit  1.76 kB         108 kB
├ ƒ /dashboard/product-categories/delete       170 B         103 kB
├ ƒ /dashboard/product-categories/new        1.76 kB         108 kB
├ ƒ /dashboard/products                      1.76 kB         108 kB
├ ƒ /dashboard/products/[id]/edit            1.76 kB         108 kB
├ ƒ /dashboard/products/delete                 170 B         103 kB
├ ƒ /dashboard/products/new                  1.76 kB         108 kB
├ ƒ /dashboard/purchases                     1.76 kB         108 kB
├ ƒ /dashboard/purchases/[id]                1.45 kB         116 kB
├ ƒ /dashboard/reports                       1.76 kB         108 kB
├ ƒ /dashboard/reports/daily                 1.76 kB         108 kB
├ ƒ /dashboard/reports/monthly               1.76 kB         108 kB
├ ƒ /dashboard/reports/party-statement       1.76 kB         108 kB
├ ƒ /dashboard/reports/profit-loss           1.76 kB         108 kB
├ ƒ /dashboard/reports/purchases             1.76 kB         108 kB
├ ƒ /dashboard/reports/sales                 1.76 kB         108 kB
├ ƒ /dashboard/reports/stock                 1.76 kB         108 kB
├ ƒ /dashboard/reports/yearly                1.76 kB         108 kB
├ ƒ /dashboard/sales                         2.95 kB         117 kB
├ ƒ /dashboard/sales/[id]                    1.45 kB         116 kB
├ ƒ /dashboard/settings                      1.26 kB         104 kB
├ ƒ /dashboard/settings/backup                 688 B         103 kB
├ ƒ /dashboard/settings/company                987 B         103 kB
├ ƒ /dashboard/settings/invoice                749 B         103 kB
├ ƒ /dashboard/settings/logo                 1.42 kB         104 kB
├ ƒ /dashboard/settings/permissions            777 B         103 kB
├ ƒ /dashboard/settings/restore                772 B         103 kB
├ ƒ /dashboard/settings/roles                  772 B         103 kB
├ ƒ /dashboard/settings/users                  538 B         103 kB
├ ƒ /dashboard/stock                           170 B         103 kB
├ ƒ /dashboard/stock/feed                      122 B         107 kB
├ ƒ /dashboard/stock/Medicine                  123 B         107 kB
├ ƒ /dashboard/stock/reports                   170 B         103 kB
├ ƒ /invoices                                 3.3 kB         114 kB
├ ƒ /staff                                     170 B         103 kB
└ ƒ /unauthorized                              170 B         103 kB
+ First Load JS shared by all                 102 kB
  ├ chunks/1255-612df69cb02f2021.js          46.3 kB
  ├ chunks/4bd1b696-f785427dddbba9fb.js      54.2 kB
  └ other shared chunks (total)              1.93 kB


ƒ Middleware                                   34 kB

ƒ  (Dynamic)  server-rendered on demand

